# Requirements matched with local and docker environment for python 3.9.18  and Django 4.0.1

djangorestframework>=3.13.1, <3.14
psycopg2>=2.9.3, <2.10
drf-spectacular>=0.22.1, <0.23
uwsgi>=2.0.20, <2.1
numpy>=1.26.0, <1.27
uvicorn>=0.20.0, <0.21
pymongo>=4.6.0, <4.7
djangorestframework-simplejwt>=5.3.0, <5.4
django-cors-headers>=4.3.0, <4.4
channels_redis >= 3.3.0, <3.4
channels > 3.0.0, <3.1
Django>=4.0.1, <4.1
Uvicorn>=0.20.0, <0.21
websocket-client>=1.4.0, <1.5
daphne>=3.0.0, <3.1
python-dateutil>=2.8.2, <2.9
requests>=2.26.0, <2.27
httpx>=0.21.0, <0.22
